CountyName,RecType,"Region",Type,School,Name,Administrator,Mailing Address,Delivery Address,City,Zip,Telephone,GradeServed,StRep,StSen,FedCong,Cat,NCES ID,Website,LastUpdated
,ROE,010000000,00,0000,Adam/Brwn/Cass/Morgn/Pik/Sctt ROE,Hon. Jill S. Reis,507 Vermont St,,Quincy,62301 2920,217277-2080,7-12,099,50,15,1,1700162,http://www.roe1.org,20240420 05:00:03
,Reg Prg,010000000,00,9201,The Lafayette Academy,Mr. Christopher Marshall,409 Hardin Ave Fl 3,,Jacksonville,62650,217243-8438,9-12,099,50,15,A,170016203204,,20240420 05:00:03
,Reg Prg,010000000,00,9305,Adams County RSSP,Ms. Marcey Wells,1416 Maine St,,Quincy,62301 4261,217228-7175,7-12,099,50,15,A,170016206022,,20240420 05:00:03
,Reg Prg,010000000,00,9306,Academic Behavior&Community Acad,Ms. Marcey Wells,1416 Maine St,,Quincy,62301 4261,217228-7175,7-12,099,50,15,A,170016206156,http://www.qps.org,20240420 05:00:03
,Reg Prg,010000000,00,9308,PACE Alternative School,Brad Tomhave,201 E Higbee St,,Pittsfield,62363 1946,217285-2248,6-12,100,50,15,A,170016206163,http://www.pikeland.net,20240420 05:00:03
,Reg Prg,010000000,00,9309,ARC,Mr. Christopher Marshall,409 Hardin Ave Fl 3,,Jacksonville,62650,217243-8438,6-12,099,50,15,A,170016203208,,20240420 05:00:03
,ROE,030000000,00,0000,Bond/Christian/Effingham/Fayette/Montgomery ROE,Hon. Julie R Wollerman,1500 W Jefferson St,,Vandalia,62471 1510,618283-5011,6-12,110,55,15,1,1700165,http://www.roe3.org,20240420 05:00:03
,Reg Prg,030000000,00,9201,New Approach Alternative High Sch,Ms. Laura Benhoff,1500 W Jefferson St,,Vandalia,62471 1510,618283-9311,9-12,110,55,15,A,170016502272,http://roe3yes.org,20240420 05:00:03
,Reg Prg,030000000,00,9202,Aspire Alternative High School,Ms. Amber Kidd,1901 S 4Th St Ste 215,1901 S 4Th St Ste 215,Effingham,62401 4188,217342-2865,9-12,107,54,12,A,170016505759,http://roe3yes.org,20240420 05:00:03
,Reg Prg,030000000,00,9203,Revive Alternative High School,Ms. Kristin Charlesworth,1100 N Old Route 66,,Litchfield,62056 1092,217408-2185,9-12,108,54,15,A,170016506719,http://roe3yes.org,20240420 05:00:03
,Reg Prg,030000000,00,9301,FOCUS Safe Sch Program,Ms. Laura Benhoff,1500 W Jefferson St,1500 W Jefferson St,Vandalia,62471 1510,618283-9311,6-9,110,55,15,A,170016502287,http://roe3yes.org,20240420 05:00:03
,Reg Prg,030000000,00,9302,Tristar Acad Safe Sch Program,Ms. Amber Kidd,1901 S 4Th St Ste 215,1901 S 4Th St Ste 215,Effingham,62401 4188,217342-2865,6-9,107,54,12,A,170016504627,http://roe3yes.org,20240420 05:00:03
,Reg Prg,030000000,00,9305,Phoenix Safe Schools Program,Ms. Kristin Charlesworth,1100 N Old Route 66,,Litchfield,62056 1092,217408-2185,6-9,108,54,15,A,170016506768,http://roe3yes.org,20240420 05:00:03
,ROE,040000000,00,0000,Boone/Winnebago ROE,Mr. Scott Bloomquist,300 Heart Blvd,,Loves Park,61111 7516,815636-3060,6-12,067,34,17,1,1700166,,20240420 05:00:03
,Reg Prg,040000000,00,9201,Summit Academy TAOEP,Mrs. Meghan Hawkinson,1102 Evans Ave,,Machesney Pk,61115 2967,815636-3060,6-12,067,34,16,A,170016602313,,20240420 05:00:03
,Reg Prg,040000000,00,9301,Summit Academy RSSP,Ms. Nicole Corbett,1102 Evans Ave,,Machesney Pk,61115 2967,779771-6392,6-12,067,34,16,A,170016602338,,20240420 05:00:03
,Reg Prg,040000000,00,9501,Summit Academy ALOP,Ms. Nicole Corbett,1102 Evans Ave,,Machesney Pk,61115 2967,815636-3060,9-12,067,34,16,A,170016605647,,20240420 05:00:03
,ISC,050000000,00,0000,Region 05 North Cook ISC 1,Dr. Kevin Jauch,1001 E Touhy Ave Ste 200,,Des Plaines,60018 5800,847824-8300,6-12,077,39,03,1,1700220,http://ncisc.org,20240420 05:00:03
,Reg Prg,050000000,00,9301,North Cook Young Adult Academy,Mr. Jeremy Paul,1001 E Touhy Ave Ste 200,,Des Plaines,60018 5800,847803-3705,6-12,077,39,03,A,170022003951,https://www.ncisc.org/NCYAA,20240420 05:00:03
,Reg Prg,050000000,00,9501,NCISC ALOP,Mr. Jeremy Paul,1001 E Touhy Ave Ste 200,,Des Plaines,60018 5800,847803-3705,6-12,077,39,03,A,170022006847,,20240420 05:00:03
,Reg Prg,050000000,00,9502,North Cook Student Advocacy ALOP,Kevin Jauch,1001 E Touhy Ave Ste 200,,Des Plaines,60018 5800,847824-8300,6-12,055,28,09,A,170022006875,,20240420 05:00:03
,ISC,060000000,00,0000,Region 06 West Cook ISC 2,Dr. Mark A Klaisner,4413 Roosevelt Rd Ste 104,,Hillside,60162 2057,708449-4284,6-12,007,04,07,1,1700221,http://www.west40.org,20240420 05:00:03
,Reg Prg,060000000,00,9301,West 40 Reg Safe Sch Middle Prg,Mr. John  Milosovic,415 Lexington St,,Maywood,60153 3271,708449-4284,6-8,007,04,07,A,170022104691,,20240420 05:00:03
,Reg Prg,060000000,00,9302,Harbor Academy Reg Safe Sch Prg,Mr. John Milosovic,415 Lexington St,,Maywood,60153 3271,708449-4284,9-12,007,04,07,A,170022104694,,20240420 05:00:03
,Reg Prg,060000000,00,9303,Morton Alternative Schools,Mr. John Milosovic,415 Lexington St,,Maywood,60153 3271,708449-4284,9-12,007,04,07,A,170022104700,,20240420 05:00:03
,Reg Prg,060000000,00,9501,West 40 ALOP Achievers,Mr. John Milosovic,415 Lexington St,,Maywood,60153 3271,708449-4284,9-12,007,04,07,A,170022106162,http://www.west40.org,20240420 05:00:03
,Reg Prg,060000000,00,9502,West 40-Sr. Plus,Mr. John  Milosovic,415 Lexington St,,Maywood,60153 3271,708449-4284,12,007,04,07,A,170022106161,http://www.west40.org,20240420 05:00:03
,Reg Prg,060000000,00,9503,ALOP Academic Learning Program,Mr. John  Milosovic,415 Lexington St,,Maywood,60153 3271,708449-4284,9-12,007,04,07,A,170022106212,http://www.oprf.org,20240420 05:00:03
,Reg Prg,060000000,00,9504,Proviso THSD 209 Dream School,Mr. John  Milosovic,415 Lexington St,,Maywood,60153 3271,708449-4284,9-12,007,04,07,A,170022106319,http://www.pths209.org,20240420 05:00:03
,Reg Prg,060000000,00,9505,TAPESTRY ALOP,Mr. John  Milosovic,415 Lexington St,,Maywood,60153 3271,708449-4284,4-12,007,04,07,A,170022106356,,20240420 05:00:03
,Reg Prg,060000000,00,9506,West 40 High Needs Alternative Learning Program,Joe Gage,415 Lexington St,,Maywood,60153 3271,708236-3250,6-12,007,04,07,A,170022106841,,20240420 05:00:03
,ISC,070000000,00,0000,Region 07 South Cook ISC 4,Dr. Vanessa J Kinder,253 W Joe Orr Rd,,Chicago Heights,60411 1744,708754-6600,6-12,080,40,02,1,1700188,,20240420 05:00:03
,Reg Prg,070000000,00,9201,South Cook Truancy Program,Vanessa J Kinder,405 Ashland Ave,,Chicago Hts,60411 1634,708754-6600,6-12,080,40,02,A,170018806876,,20240420 05:00:03
,Reg Prg,070000000,00,9301,Regl Inst Scholastic Excellence,Dr. Vanessa J Kinder,405 Ashland Ave,,Chicago Heights,60411 1634,708754-6600,6-12,080,40,02,A,170018802593,http://www.s-cook.org,20240420 05:00:03
,Reg Prg,070000000,00,9304,Regl Inst Scholastic Excellence,Dr. Vanessa J Kinder,11218 S Ridgeland Ave,,Worth,60482 1970,708671-0935,6-12,035,18,06,A,170018806165,http://www.s-cook.org,20240420 05:00:03
,Reg Prg,070000000,00,9501,South Cook ISC Student Advocate ALOP,Vanessa Kinder,253 W Joe Orr Rd,,Chicago Hts,60411 1744,708754-6600,6-12,080,40,02,A,170018806877,,20240420 05:00:03
,Reg Prg,070000000,00,9502,South Cook ISC ALOP,Vanessa J Kinder,253 W Joe Orr Rd,,Chicago Hts,60411 1744,708754-6600,6-11,080,40,02,A,,,20240420 05:00:03
,ROE,080000000,00,0000,Carroll/Jo Daviess/Stephenson ROE,Hon. Aaron Mercier,27 S State Ave Ste 101,,Freeport,61032 4210,815599-1408,6-12,090,45,17,1,1700170,http://www.roe8.com,20240420 05:00:03
,Reg Prg,080000000,00,9201,Freeport Alternative High Sch,Mrs. Dana Dinderman,1330 S Locust Ave,,Freeport,61032 6325,815233-0796,6-12,090,45,17,A,170017005649,http://www.freeportschooldistrict.com,20240420 05:00:03
,Reg Prg,080000000,00,9301,RAP Freeport,Mr. Chris Shockey,27 S State Ave,,Freeport,61032 4210,815599-1408,6-12,090,45,17,A,170017002342,http://www.roe8.com,20240420 05:00:03
,Reg Prg,080000000,00,9302,RAP Elizabeth,Mr. Aaron Mercier,950 US Highway 20 W,,Elizabeth,61028 9333,815599-1408,6-12,089,45,16,A,170017004640,http://www.roe8.com,20240420 05:00:03
,ROE,090000000,00,0000,Champaign/Ford ROE,Hon. Gary Lewis,3358 Big Pine Trail,,Champaign,61822 1406,217893-3219,6-12,103,52,13,1,1700171,,20240420 05:00:03
,Reg Prg,090000000,00,9202,Juvenile Detention Center,Ms. Donna Kaufman,400 Art Bartell Rd,,Urbana,61802 2879,217384-3780,6-11,103,52,13,A,170017103882,,20240420 05:00:03
,Reg Prg,090000000,00,9203,RE-Start Program,Donna Kaufman,45 E University Ave,,Champaign,61820 4076,217893-3219,9-12,103,52,13,A,170017106721,,20240420 05:00:03
,Reg Prg,090000000,00,9301,R E A D Y Program,Ms. Donna Kaufman,45 E University Ave,,Champaign,61820 4076,217239-0322,6-12,103,52,13,A,170017102351,,20240420 05:00:03
,ROE,110000000,00,0000,Clk/Cls/Cmbn/Dglas/Edgr/Mltr/Shlb,Hon. Kyle Thompson,730 7th St,,Charleston,61920 2101,217348-0151,6-12,101,51,15,1,1700175,http://roe11.org,20240420 05:00:03
,Reg Prg,110000000,00,9202,Paris TAOEP,Mrs. Michelle Young,210 E Court St,,Paris,61944 2292,217348-0151,6-12,101,51,15,A,170017506895,,20240420 05:00:03
,Reg Prg,110000000,00,9203,Lerna TAOEP,Mr. Jerald Calandrilla,PO Box 129,10 3Rd St,Lerna,62440 0129,217235-4867,6-12,101,51,15,A,170017506894,,20240420 05:00:03
,Reg Prg,110000000,00,9205,Shelbyville TAOEP,Mrs. Michelle Young,730 7Th St,,Charleston,61920 2101,217348-0151,6-12,101,51,15,A,170017506896,,20240420 05:00:03
,Reg Prg,110000000,00,9302,Paris Bridges,Mrs. Michelle Young,210 E Court St,,Paris,61944 2292,217463-3044,6-12,102,51,15,A,170017504659,http://roe11.org,20240420 05:00:03
,Reg Prg,110000000,00,9303,Lerna Bridges,Mr. Jerald Calandrilla,PO Box 129,10  Third St,Lerna,62440 0129,217235-4867,6-12,101,51,12,A,170017504660,http://roe11.org,20240420 05:00:03
,Reg Prg,110000000,00,9304,Shelbyville Bridges,Mrs. Michelle Young,201 E North 12th St,,Shelbyville,62565 1018,217774-1037,6-12,107,54,15,A,170017504672,http://roe11.org,20240420 05:00:03
,ROE,120000000,00,0000,Clay/Cwford/Jsper/Lwrnce/Rhland,Mr. Jeremy Brush,300 W Main St Ste 307,,Robinson,62454 2038,618544-2719,6-12,110,55,12,1,1700173,http://www.roe12.org,20240420 05:00:03
,Reg Prg,120000000,00,9202,ASSIST TAOEP 12,Mr. Kyle  Shelton,407 S Whittle Ave,407 S Whittle Ave,Olney,62450 2262,618455-3605,6-12,102,51,12,A,170017302440,http://www.roe12.net/assist_taoep-rssp.html,20240420 05:00:03
,Reg Prg,120000000,00,9307,ASSIST RSSP 12,Mr. Kyle  Shelton,407 S Whittle Ave,407 S Whittle Ave,Olney,62450 2262,618455-3605,6-12,102,51,12,A,170017306215,http://www.roe12.net/assist_taoep-rssp.html,20240420 05:00:03
,ROE,130000000,00,0000,Clintn/Jeffrsn/Marin/Washngtn ROE,Hon. Matt Renaud,1710 Broadway St,,Mount Vernon,62864 2930,618244-8040,P-12,116,58,12,1,1700174,http://www.roe13.k12.il.us,20240420 05:00:03
,Reg Prg,130000000,00,9202,Centralia Alternative School,Mrs. Kim Voss,501 N Elm St,,Centralia,62801 2958,618918-2733,7-12,110,55,12,A,170017402445,http://www.roe13.k12.il.us,20240420 05:00:03
,Reg Prg,130000000,00,9205,Mt Vernon Alternative School,Mr. Chris White,2300 Benton Rd,,Mount Vernon,62864 6132,618316-7071,6-12,116,58,12,A,170017402806,http://www.roe25.com,20240420 05:00:03
,Reg Prg,130000000,00,9301,Safe School Program  Centralia,Mrs. Kim Voss,501 N Elm St,,Centralia,62801 2958,618918-2733,7-12,110,55,12,A,170017402446,http://www.roe13.k12.il.us,20240420 05:00:03
,Reg Prg,130000000,00,9303,Safe School Program,Mr. Chris White,2300 Benton Rd,2300 Benton Rd,Mount Vernon,62864 6132,618316-7071,6-12,116,58,12,A,170017402811,http://www.roe25.com,20240420 05:00:03
,Reg Prg,130000000,00,9401,Clnton/Mrn/Wshngtn Pre-Kind Prog,Mrs. Jill Wardlow,1710 Broadway St,,Mount Vernon,62864 2930,618244-8040,P,116,58,12,A,170017402456,http://www.roe13.k12.il.us,20240420 05:00:03
,ROE,160000000,00,0000,De Kalb ROE,Hon. Amanda Christensen,2500 N Annie Glidden Rd Ste C,,Dekalb,60115 1310,815217-0460,P-12,076,38,14,1,1700178,http://www.dekalbcounty.org/roe,20240420 05:00:03
,Reg Prg,160000000,00,9301,KEC Central EFE 170,Mr. Tom Crouch,PO Box 263,21255 Malta Rd,Malta,60150 0263,815825-2000,7-12,074,37,14,A,170017802632,http://www.kecprograms.com,20240420 05:00:03
,ROE,170000000,00,0000,DeWitt/Livingstn/Logan/McLean ROE,Hon. Mark E Jontry,201 E Grove St Ste 300,,Bloomington,61701 7628,309888-5120,7-12,091,46,17,1,1700177,,20240420 05:00:03
,Reg Prg,170000000,00,9301,Safe School Program,Mark Jontry,408 W Washington St,,Bloomington,61701 3808,309828-5807,7-12,091,46,17,A,170017702636,http://rasblm.org/,20240420 05:00:03
,Reg Prg,170000000,00,9501,Regional Alop School,Mark Jontry,408 W Washington St,,Bloomington,61701 3808,309828-5807,7-12,091,46,17,A,170017705694,,20240420 05:00:03
,Reg Prg,170000000,00,9502,Central Illinois Bridge Academy,Trisha Malott,2000 Jacobssen Dr,,Normal,61761 6277,309888-5120,7-12,105,53,18,A,170017706853,,20240420 05:00:03
,ROE,190000000,00,0000,DuPage ROE,Mrs. Amber Quirk,421 N County Farm Rd,,Wheaton,60187 3978,630407-5800,6-12,047,24,03,1,1700179,http://www.dupageroe.org,20240420 05:00:03
,Reg Prg,190000000,00,9301,Partners for Success-Old Mill Sch,Mrs. Amber Quirk,848 N Mill Rd,,Addison,60101 1257,630543-4222,6-12,077,39,03,A,170017902654,http://www.dupageroe.org,20240420 05:00:03
,Reg Prg,190000000,00,9501,DuPage Alop,Mrs. Amber Quirk,848 N Mill Rd,,Addison,60101 1257,630386-6781,9-12,077,39,03,A,170017905696,http://www.dupageroe.org,20240420 05:00:03
,ROE,200000000,00,0000,Edw/Glt/Hlt/Hdn/Pop/Sln/Wbh/Wn/Wh ROE,Hon. Elizabeth A Rister,512 N Main St,,Harrisburg,62946 1056,618253-5581,6-12,117,59,12,1,1700180,,20240420 05:00:03
,Reg Prg,200000000,00,9201,ROE 20 Learning Alt Branch School,Mrs. Cindy Baumgart,305 S Powell St,,Norris City,62869 1152,618387-0107,6-12,117,59,12,A,170018002658,,20240420 05:00:03
,Reg Prg,200000000,00,9301,ROE 20 Learning Alternative Branch School,Mrs. Cindy Baumgart,305 S Powell St,305 S Powell St,Norris City,62869 1152,618387-0107,6-12,117,59,12,A,170018002669,,20240420 05:00:03
,ROE,210000000,00,0000,Frankln/Johnsn/Massc/Willimsn ROE,Hon. Lorie LeQuatte,901 Public Square,,Benton,62812 1300,618438-9711,4-12,116,58,12,1,1700182,http://www.roe21.org,20240420 05:00:03
,Reg Prg,210000000,00,9201,Project Echo,Mrs. Lorie LeQuatte,PO Box 238,17428 Route 37,Johnston City,62951 0238,618983-6628,7-12,117,59,12,A,170018202670,http://www.roe21.org,20240420 05:00:03
,Reg Prg,210000000,00,9202,ECHO Juvenile Detention Ctr Program,Mrs. Lorie LeQuatte,409 E Washington St,,Benton,62812 2180,618983-6628,4-12,116,58,12,A,170018206181,,20240420 05:00:03
,Reg Prg,210000000,00,9301,Starquest Acad RSSP North,Mrs. Lorie LeQuatte,PO Box 303,17428 Route 37,Johnston City,62951 0303,618983-6628,6-8,117,59,12,A,170018202674,http://www.roe21.org,20240420 05:00:03
,Reg Prg,210000000,00,9303,Starquest Acad RSSP South,Mrs. Lorie LeQuatte,109 E 5Th St,,Metropolis,62960,618342-6778,6-12,117,59,12,A,170018202270,,20240420 05:00:03
,ROE,240000000,00,0000,Grundy/Kendall ROE,Hon. Christopher D Mehochko,1320 Union St,,Morris,60450 2426,815941-3247,6-12,075,38,16,1,1700184,http://www.roe24.org,20240420 05:00:03
,Reg Prg,240000000,00,9201,Premier Academy Morris TAOEP,Mrs. Meghan S Martin,7700 Ashley Rd,,Morris,60450 9303,815416-0377,6-12,075,38,16,A,170018406203,https://premieracademymorris.org/,20240420 05:00:03
,Reg Prg,240000000,00,9301,Premier Academy Morris,Mrs. Meghan S Martin,7700 Ashley Rd,,Morris,60450 9303,815416-0377,6-12,075,38,16,A,170018402707,https://premieracademymorris.org/,20240420 05:00:03
,Reg Prg,240000000,00,9306,YEA Program,Mrs. Megan Martinez,709 Game Farm Rd,,Yorkville,60560,630553-4382,9-12,075,38,14,A,170018402725,,20240420 05:00:03
,Reg Prg,240000000,00,9307,Oswego GOAL,Ms. Meredith Gerardot,4209 State Route 71,,Oswego,60543 8342,630636-3915,6-12,075,38,14,A,170018402767,,20240420 05:00:03
,Reg Prg,240000000,00,9309,Minooka Academy,Carol Bradford,101 W Wapella St,,Minooka,60447,815521-2371,9-12,075,38,16,A,170018405892,,20240420 05:00:03
,Reg Prg,240000000,00,9312,FLEX Program,Mr. James Seput,704 W Abe St,,Plano,60545 1180,630552-3178,9-12,075,38,14,A,170018406225,,20240420 05:00:03
,ROE,260000000,00,0000,Hancck/Fultn/Schuylr/McDonogh ROE,Hon. John Meixner,130 S Lafayette St Ste 200,,Macomb,61455 2280,309575-3226,6-12,071,36,17,1,1700186,http://www.roe26.net,20240420 05:00:03
,Reg Prg,260000000,00,9201,ROYALS Academy Carthage,Hon. John Meixner,86 S Madison St,,Carthage,62321 1331,309575-3226,6-12,094,47,15,A,170018602815,http://www.roe26.net,20240420 05:00:03
,Reg Prg,260000000,00,9202,ROYALS Academy Macomb,Hon. John Meixner,341 S Johnson St,,Macomb,61455 2138,309575-3226,6-12,071,36,17,A,170018602819,http://www.roe26.net,20240420 05:00:03
,Reg Prg,260000000,00,9203,ROYALS Academy Canton,Hon. John Meixner,749 E Locust St,,Canton,61520 2063,309575-3226,6-12,094,47,17,A,170018602681,,20240420 05:00:03
